numpy>=1.25.0,<1.27.0
pandas>=2.2.2,<2.3.0
scipy>=1.10.0,<1.11.0
scikit-learn>=1.5.0,<1.6.0
statsmodels>=0.14.2,<0.15.0

crewai>=0.60.0,<0.64.0
openai>=0.28.1,<0.30.0
litellm>=1.40.0,<1.50.0

pydantic>=2.8.0,<3.0.0
fastapi>=0.112.0,<0.115.0
uvicorn>=0.30.0,<0.33.0
aiohttp>=3.10.0,<3.11.0
redis>=5.1.0,<5.2.0

ccxt>=4.4.96,<4.5.0
yfinance>=0.2.38,<0.3.0
quantlib>=1.34,<1.35

cvxpy>=1.5.0,<1.6.0
arch>=7.0.0,<7.1.0

prometheus-client>=0.19.0,<0.20.0
matplotlib>=3.9.2,<3.10.0
plotly>=5.17.0,<6.0.0
seaborn>=0.13.0,<0.14.0

python-dotenv>=1.0.0,<2.0.0
rich>=13.9.4,<14.0.0
loguru>=0.7.2,<0.8.0
asyncio-mqtt>=0.16.0,<0.17.0

jupyter>=1.0.0,<2.0.0
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.0,<2.0.0

psycopg2-binary>=2.9.0,<2.10.0
sqlalchemy>=2.0.23,<2.1.0
sqlalchemy[asyncio]>=2.0.23,<2.1.0

hmmlearn>=0.3.0,<0.4.0
